  ST_Queue<unsigned char> pcie_read_multiplexer_write_context(128);
  ST_Queue<unsigned char> pcie_read_multiplexer_read_context(128);

  ST_Queue<PCIe_Read_Req> hw_pcie_read_req(128);
  ST_Queue<PCIe_Read_Resp> hw_pcie_read_resp(128);

  ST_Queue<Dram_Read_Req> cosim_dramA_read_req(128);
  ST_Queue<Dram_Read_Resp> cosim_dramA_read_resp(128);
  ST_Queue<Dram_Write_Req_Data> cosim_dramA_write_req_data(128);
  ST_Queue<Dram_Write_Req_Apply> cosim_dramA_write_req_apply(128);

  ST_Queue<Dram_Read_Req> cosim_dramB_read_req(128);
  ST_Queue<Dram_Read_Resp> cosim_dramB_read_resp(128);
  ST_Queue<Dram_Write_Req_Data> cosim_dramB_write_req_data(128);
  ST_Queue<Dram_Write_Req_Apply> cosim_dramB_write_req_apply(128);

  ST_Queue<Dram_Read_Req> cosim_dramC_read_req(128);
  ST_Queue<Dram_Read_Resp> cosim_dramC_read_resp(128);
  ST_Queue<Dram_Write_Req_Data> cosim_dramC_write_req_data(128);
  ST_Queue<Dram_Write_Req_Apply> cosim_dramC_write_req_apply(128);

  ST_Queue<Dram_Read_Req> cosim_dramD_read_req(128);
  ST_Queue<Dram_Read_Resp> cosim_dramD_read_resp(128);
  ST_Queue<Dram_Write_Req_Data> cosim_dramD_write_req_data(128);
  ST_Queue<Dram_Write_Req_Apply> cosim_dramD_write_req_apply(128);

  ST_Queue<PCIe_Read_Resp> buffered_pcie_read_resp(4096);
  ST_Queue<Request> reqs_incoming(128);
  ST_Queue<Request> reqs_pipe0_write(128);
  ST_Queue<Request> reqs_pipe1_read(128);
  ST_Queue<Request> reqs_pipe1_write(128);
  ST_Queue<Request> reqs_pipe2_read(128);
  ST_Queue<Data> data_pipe1_write(128);
  ST_Queue<Data> data_pipe2_read(128);
  ST_Queue<bool> data_valid_pipe1_write(128);
  ST_Queue<bool> data_valid_pipe2_read(128);
  ST_Queue<unsigned long long> kbuf_addr_pipe0_write(128);
  ST_Queue<unsigned long long> kbuf_addr_pipe2_read(128);

  ST_Queue<unsigned int> kbuf_addrs(16);
  ST_Queue<PCIe_Write_Req_Data> host_data_pcie_write_req_data(128);
  ST_Queue<PCIe_Write_Req_Apply> host_data_pcie_write_req_apply(128);
  ST_Queue<PCIe_Write_Req_Data> host_fin_pcie_write_req_data(128);
  ST_Queue<PCIe_Write_Req_Apply> host_fin_pcie_write_req_apply(128);

  ST_Queue<Dram_Read_Req> host_dram_read_req(128);
  ST_Queue<Dram_Read_Resp> host_dram_read_resp(128);
  ST_Queue<Dram_Write_Req_Data> host_dram_write_req_data(128);
  ST_Queue<Dram_Write_Req_Apply> host_dram_write_req_apply(128);

  ST_Queue<Dram_Read_Req_With_Time> host_dram_read_req_with_time(128);
  ST_Queue<Dram_Write_Req_Apply_With_Time> host_dram_write_req_apply_with_time(128);
  ST_Queue<unsigned int> host_delay_cycle_cnts(4);

  ST_Queue<Dram_Read_Req> host_dram_read_req_delayed(128);
